true_label,predicted_label,prob_Cancer,prob_Non-Cancer
Cancer,Cancer,0.608840760734914,0.39115923926508567
Non-Cancer,Non-Cancer,0.16823370750910313,0.8317662924908972
Non-Cancer,Non-Cancer,0.2587705328109623,0.7412294671890381
Cancer,Non-Cancer,0.3580241687499598,0.6419758312500407
Non-Cancer,Non-Cancer,0.3469474727209286,0.653052527279072
Non-Cancer,Non-Cancer,0.44530768799202985,0.5546923120079701
Cancer,Cancer,0.6972223824507756,0.3027776175492239
Non-Cancer,Non-Cancer,0.3044056275649734,0.6955943724350271
Non-Cancer,Cancer,0.5960265093739762,0.40397349062602367
Non-Cancer,Non-Cancer,0.4193572980050511,0.580642701994949
Non-Cancer,Non-Cancer,0.1482890487974566,0.8517109512025443
Cancer,Cancer,0.6827573619379038,0.3172426380620962
Non-Cancer,Non-Cancer,0.3950540218024146,0.6049459781975861
Non-Cancer,Non-Cancer,0.397586566199043,0.6024134338009575
Cancer,Non-Cancer,0.30822768300157477,0.6917723169984259
Cancer,Cancer,0.7279126011397007,0.2720873988602991
Non-Cancer,Cancer,0.5253905140738278,0.4746094859261723
Non-Cancer,Non-Cancer,0.4700316829829169,0.5299683170170834
Cancer,Cancer,0.6655197129445739,0.33448028705542515
Cancer,Non-Cancer,0.2527215022005713,0.7472784977994292
Non-Cancer,Cancer,0.5245683243468912,0.4754316756531085
Non-Cancer,Non-Cancer,0.4345402427039796,0.5654597572960208
Cancer,Cancer,0.8851162481458654,0.11488375185413413
Cancer,Cancer,0.7733044115068466,0.22669558849315302
Cancer,Cancer,0.6756841971771457,0.32431580282285394
Cancer,Cancer,0.5197378252249546,0.4802621747750454
Cancer,Cancer,0.7776869377475351,0.2223130622524646
Non-Cancer,Non-Cancer,0.22544836946290525,0.7745516305370953
Non-Cancer,Non-Cancer,0.4005565471965167,0.5994434528034839
Cancer,Cancer,0.776414130466673,0.22358586953332651
Non-Cancer,Non-Cancer,0.33103071242721166,0.6689692875727886
Cancer,Cancer,0.5598813827373896,0.4401186172626102
Non-Cancer,Non-Cancer,0.4972165982160359,0.502783401783964
Non-Cancer,Non-Cancer,0.281561659287154,0.7184383407128467
Cancer,Non-Cancer,0.2675986040121359,0.7324013959878644
Non-Cancer,Non-Cancer,0.2973316139681322,0.702668386031868
Non-Cancer,Cancer,0.5023989018668557,0.4976010981331441
Cancer,Cancer,0.7018936771496719,0.29810632285032723
Non-Cancer,Non-Cancer,0.4177835267073422,0.5822164732926587
Non-Cancer,Non-Cancer,0.3652887751246993,0.6347112248753012
Non-Cancer,Non-Cancer,0.34788070035430785,0.6521192996456926
Cancer,Cancer,0.595329829421555,0.4046701705784445
Non-Cancer,Non-Cancer,0.27130368763350654,0.728696312366494
Non-Cancer,Non-Cancer,0.34845267567687827,0.651547324323122
Non-Cancer,Non-Cancer,0.40459151769218704,0.5954084823078134
Cancer,Cancer,0.5519610885232046,0.44803891147679537
Cancer,Cancer,0.5251447445743064,0.4748552554256932
Non-Cancer,Non-Cancer,0.33462336547839644,0.665376634521604
Cancer,Non-Cancer,0.47130115019652463,0.5286988498034754
Cancer,Cancer,0.5746835609560591,0.4253164390439409
Cancer,Non-Cancer,0.4956894701236494,0.5043105298763508
Cancer,Cancer,0.5824555273014297,0.41754447269857015
Non-Cancer,Cancer,0.5932511754155148,0.40674882458448425
Non-Cancer,Cancer,0.5207640470586222,0.479235952941378
Non-Cancer,Non-Cancer,0.4212829232918562,0.5787170767081442
Cancer,Non-Cancer,0.3748452812810658,0.6251547187189348
Non-Cancer,Non-Cancer,0.3218445926162146,0.6781554073837861
Non-Cancer,Non-Cancer,0.48021990118053526,0.5197800988194651
Cancer,Cancer,0.7690158265024383,0.23098417349756095
Cancer,Cancer,0.8775485622602953,0.1224514377397041
Cancer,Cancer,0.7647043774810786,0.23529562251892103
Cancer,Cancer,0.7105874592169331,0.28941254078306594
Non-Cancer,Cancer,0.7770157293963553,0.22298427060364437
Non-Cancer,Cancer,0.7052073121100109,0.29479268788998886
Cancer,Non-Cancer,0.37466840958772446,0.6253315904122756
Cancer,Cancer,0.6401816121925915,0.3598183878074081
Cancer,Cancer,0.6630876080761442,0.336912391923855
Cancer,Cancer,0.6216684119704944,0.37833158802950495
Non-Cancer,Non-Cancer,0.33766195669344495,0.6623380433065562
Non-Cancer,Non-Cancer,0.324744266067457,0.675255733932544
Cancer,Cancer,0.7469174094618803,0.25308259053812
Non-Cancer,Non-Cancer,0.15010537362069593,0.8498946263793047
Non-Cancer,Non-Cancer,0.4952950114460633,0.5047049885539365
